PRAGMA foreign_keys = off;
BEGIN TRANSACTION;


CREATE TABLE bokemon (relations INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL UNIQUE, bid INTEGER REFERENCES bokemon_info (bid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL, uid INTEGER REFERENCES user (uid) ON DELETE CASCADE ON UPDATE CASCADE NOT NULL);
INSERT INTO bokemon (relations, bid, uid) VALUES (1, 78, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (62, 20, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (63, 98, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (64, 96, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (65, 86, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (66, 7, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (67, 66, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (68, 33, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (69, 81, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (70, 53, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (71, 70, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (72, 31, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (73, 23, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (74, 50, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (75, 79, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (76, 21, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (77, 39, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (78, 76, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (79, 100, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (80, 64, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (81, 69, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (82, 23, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (83, 18, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (84, 89, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (85, 87, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (86, 91, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (87, 9, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (88, 4, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (89, 49, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (90, 92, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (91, 75, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (92, 74, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (93, 59, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (94, 80, 47);
INSERT INTO bokemon (relations, bid, uid) VALUES (95, 64, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (96, 25, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (97, 21, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (98, 64, 43);
INSERT INTO bokemon (relations, bid, uid) VALUES (99, 2, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (100, 17, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (101, 20, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (102, 80, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (103, 43, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (104, 89, 57);
INSERT INTO bokemon (relations, bid, uid) VALUES (105, 8, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (106, 67, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (107, 54, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (108, 86, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (109, 81, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (110, 66, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (111, 47, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (112, 18, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (113, 36, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (114, 79, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (115, 17, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (116, 56, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (117, 91, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (118, 3, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (119, 99, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (120, 66, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (121, 38, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (122, 24, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (123, 60, 98);
INSERT INTO bokemon (relations, bid, uid) VALUES (124, 53, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (125, 46, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (126, 98, 19);
INSERT INTO bokemon (relations, bid, uid) VALUES (127, 77, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (128, 28, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (129, 34, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (130, 23, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (131, 80, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (132, 41, 56);
INSERT INTO bokemon (relations, bid, uid) VALUES (133, 4, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (134, 70, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (135, 21, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (136, 10, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (137, 72, 72);
INSERT INTO bokemon (relations, bid, uid) VALUES (138, 90, 79);
INSERT INTO bokemon (relations, bid, uid) VALUES (139, 35, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (140, 81, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (141, 3, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (142, 50, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (143, 51, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (144, 80, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (145, 88, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (146, 53, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (147, 43, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (148, 28, 7);
INSERT INTO bokemon (relations, bid, uid) VALUES (149, 58, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (150, 27, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (151, 68, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (152, 87, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (153, 90, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (154, 51, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (155, 71, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (156, 79, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (157, 79, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (158, 52, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (159, 78, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (160, 47, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (161, 18, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (162, 12, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (163, 85, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (164, 83, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (165, 44, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (166, 6, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (167, 88, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (168, 92, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (169, 83, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (170, 20, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (171, 66, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (172, 54, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (173, 9, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (174, 60, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (175, 53, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (176, 47, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (177, 29, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (178, 21, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (179, 64, 5);
INSERT INTO bokemon (relations, bid, uid) VALUES (180, 20, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (181, 9, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (182, 83, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (183, 22, 68);
INSERT INTO bokemon (relations, bid, uid) VALUES (184, 22, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (185, 29, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (186, 54, 35);
INSERT INTO bokemon (relations, bid, uid) VALUES (187, 89, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (188, 9, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (189, 45, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (190, 39, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (191, 49, 8);
INSERT INTO bokemon (relations, bid, uid) VALUES (192, 85, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (193, 74, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (194, 64, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (195, 21, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (196, 55, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (197, 7, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (198, 11, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (199, 78, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (200, 96, 53);
INSERT INTO bokemon (relations, bid, uid) VALUES (201, 4, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (202, 21, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (203, 97, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (204, 97, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (205, 13, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (206, 34, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (207, 42, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (208, 40, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (209, 2, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (210, 30, 44);
INSERT INTO bokemon (relations, bid, uid) VALUES (211, 91, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (212, 20, 69);
INSERT INTO bokemon (relations, bid, uid) VALUES (213, 88, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (214, 38, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (215, 85, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (216, 16, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (217, 32, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (218, 18, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (219, 77, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (220, 57, 38);
INSERT INTO bokemon (relations, bid, uid) VALUES (221, 78, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (222, 52, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (223, 99, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (224, 5, 28);
INSERT INTO bokemon (relations, bid, uid) VALUES (225, 11, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (226, 91, 79);
INSERT INTO bokemon (relations, bid, uid) VALUES (227, 25, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (228, 79, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (229, 85, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (230, 64, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (231, 2, 95);
INSERT INTO bokemon (relations, bid, uid) VALUES (232, 67, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (233, 59, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (234, 75, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (235, 67, 87);
INSERT INTO bokemon (relations, bid, uid) VALUES (236, 19, 63);
INSERT INTO bokemon (relations, bid, uid) VALUES (237, 7, 11);
INSERT INTO bokemon (relations, bid, uid) VALUES (238, 55, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (239, 40, 9);
INSERT INTO bokemon (relations, bid, uid) VALUES (240, 31, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (241, 62, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (242, 72, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (243, 50, 33);
INSERT INTO bokemon (relations, bid, uid) VALUES (244, 61, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (245, 87, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (246, 4, 12);
INSERT INTO bokemon (relations, bid, uid) VALUES (247, 26, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (248, 50, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (249, 72, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (250, 1, 73);
INSERT INTO bokemon (relations, bid, uid) VALUES (251, 100, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (252, 29, 97);
INSERT INTO bokemon (relations, bid, uid) VALUES (253, 27, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (254, 74, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (255, 13, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (256, 17, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (257, 59, 50);
INSERT INTO bokemon (relations, bid, uid) VALUES (258, 65, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (259, 51, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (260, 50, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (261, 33, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (262, 41, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (263, 9, 30);
INSERT INTO bokemon (relations, bid, uid) VALUES (264, 45, 51);
INSERT INTO bokemon (relations, bid, uid) VALUES (265, 11, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (266, 48, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (267, 57, 75);
INSERT INTO bokemon (relations, bid, uid) VALUES (268, 44, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (269, 77, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (270, 67, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (271, 37, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (272, 24, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (273, 67, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (274, 57, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (275, 48, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (276, 29, 90);
INSERT INTO bokemon (relations, bid, uid) VALUES (277, 95, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (278, 61, 24);
INSERT INTO bokemon (relations, bid, uid) VALUES (279, 17, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (280, 45, 93);
INSERT INTO bokemon (relations, bid, uid) VALUES (281, 100, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (282, 93, 31);
INSERT INTO bokemon (relations, bid, uid) VALUES (283, 66, 49);
INSERT INTO bokemon (relations, bid, uid) VALUES (284, 5, 14);
INSERT INTO bokemon (relations, bid, uid) VALUES (285, 71, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (286, 35, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (287, 93, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (288, 88, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (289, 38, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (290, 29, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (291, 91, 59);
INSERT INTO bokemon (relations, bid, uid) VALUES (292, 14, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (293, 92, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (294, 80, 86);
INSERT INTO bokemon (relations, bid, uid) VALUES (295, 21, 21);
INSERT INTO bokemon (relations, bid, uid) VALUES (296, 69, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (297, 27, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (298, 96, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (299, 62, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (300, 45, 94);
INSERT INTO bokemon (relations, bid, uid) VALUES (301, 5, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (302, 72, 83);
INSERT INTO bokemon (relations, bid, uid) VALUES (303, 78, 2);
INSERT INTO bokemon (relations, bid, uid) VALUES (304, 74, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (305, 76, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (306, 99, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (307, 60, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (308, 29, 6);
INSERT INTO bokemon (relations, bid, uid) VALUES (309, 27, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (310, 4, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (311, 90, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (312, 76, 61);
INSERT INTO bokemon (relations, bid, uid) VALUES (313, 100, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (314, 33, 88);
INSERT INTO bokemon (relations, bid, uid) VALUES (315, 54, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (316, 93, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (317, 73, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (318, 19, 13);
INSERT INTO bokemon (relations, bid, uid) VALUES (319, 21, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (320, 83, 3);
INSERT INTO bokemon (relations, bid, uid) VALUES (321, 96, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (322, 15, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (323, 83, 4);
INSERT INTO bokemon (relations, bid, uid) VALUES (324, 56, 10);
INSERT INTO bokemon (relations, bid, uid) VALUES (325, 99, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (326, 28, 46);
INSERT INTO bokemon (relations, bid, uid) VALUES (327, 28, 16);
INSERT INTO bokemon (relations, bid, uid) VALUES (328, 26, 57);
INSERT INTO bokemon (relations, bid, uid) VALUES (329, 76, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (330, 94, 22);
INSERT INTO bokemon (relations, bid, uid) VALUES (331, 8, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (332, 84, 66);
INSERT INTO bokemon (relations, bid, uid) VALUES (333, 44, 42);
INSERT INTO bokemon (relations, bid, uid) VALUES (334, 44, 25);
INSERT INTO bokemon (relations, bid, uid) VALUES (335, 47, 26);
INSERT INTO bokemon (relations, bid, uid) VALUES (336, 10, 98);
INSERT INTO bokemon (relations, bid, uid) VALUES (337, 64, 91);
INSERT INTO bokemon (relations, bid, uid) VALUES (338, 57, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (339, 61, 55);
INSERT INTO bokemon (relations, bid, uid) VALUES (340, 48, 64);
INSERT INTO bokemon (relations, bid, uid) VALUES (341, 8, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (342, 12, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (343, 44, 98);
INSERT INTO bokemon (relations, bid, uid) VALUES (344, 19, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (345, 57, 70);
INSERT INTO bokemon (relations, bid, uid) VALUES (346, 27, 41);
INSERT INTO bokemon (relations, bid, uid) VALUES (347, 82, 89);
INSERT INTO bokemon (relations, bid, uid) VALUES (348, 71, 20);
INSERT INTO bokemon (relations, bid, uid) VALUES (349, 55, 78);
INSERT INTO bokemon (relations, bid, uid) VALUES (350, 98, 67);
INSERT INTO bokemon (relations, bid, uid) VALUES (351, 24, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (352, 4, 99);
INSERT INTO bokemon (relations, bid, uid) VALUES (353, 100, 23);
INSERT INTO bokemon (relations, bid, uid) VALUES (354, 24, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (355, 77, 48);
INSERT INTO bokemon (relations, bid, uid) VALUES (356, 91, 52);
INSERT INTO bokemon (relations, bid, uid) VALUES (357, 42, 62);
INSERT INTO bokemon (relations, bid, uid) VALUES (358, 67, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (359, 78, 100);
INSERT INTO bokemon (relations, bid, uid) VALUES (360, 56, 17);
INSERT INTO bokemon (relations, bid, uid) VALUES (361, 63, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (362, 98, 76);
INSERT INTO bokemon (relations, bid, uid) VALUES (363, 72, 40);
INSERT INTO bokemon (relations, bid, uid) VALUES (364, 32, 81);
INSERT INTO bokemon (relations, bid, uid) VALUES (365, 20, 29);
INSERT INTO bokemon (relations, bid, uid) VALUES (366, 74, 58);
INSERT INTO bokemon (relations, bid, uid) VALUES (367, 86, 45);
INSERT INTO bokemon (relations, bid, uid) VALUES (368, 35, 36);
INSERT INTO bokemon (relations, bid, uid) VALUES (369, 21, 84);
INSERT INTO bokemon (relations, bid, uid) VALUES (370, 62, 39);
INSERT INTO bokemon (relations, bid, uid) VALUES (371, 45, 15);
INSERT INTO bokemon (relations, bid, uid) VALUES (372, 57, 65);
INSERT INTO bokemon (relations, bid, uid) VALUES (373, 31, 71);
INSERT INTO bokemon (relations, bid, uid) VALUES (374, 100, 82);
INSERT INTO bokemon (relations, bid, uid) VALUES (375, 11, 34);
INSERT INTO bokemon (relations, bid, uid) VALUES (376, 42, 18);
INSERT INTO bokemon (relations, bid, uid) VALUES (377, 59, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (378, 18, 80);
INSERT INTO bokemon (relations, bid, uid) VALUES (379, 53, 54);
INSERT INTO bokemon (relations, bid, uid) VALUES (380, 97, 96);
INSERT INTO bokemon (relations, bid, uid) VALUES (381, 56, 1);
INSERT INTO bokemon (relations, bid, uid) VALUES (382, 30, 60);
INSERT INTO bokemon (relations, bid, uid) VALUES (383, 84, 27);
INSERT INTO bokemon (relations, bid, uid) VALUES (384, 78, 85);
INSERT INTO bokemon (relations, bid, uid) VALUES (385, 31, 98);
INSERT INTO bokemon (relations, bid, uid) VALUES (386, 76, 32);
INSERT INTO bokemon (relations, bid, uid) VALUES (387, 56, 74);
INSERT INTO bokemon (relations, bid, uid) VALUES (388, 98, 62);
